q13	d297:0.1638,d070:0.1501,d309:0.1425,d317:0.1425,d237:0.1354,d221:0.1334,d126:0.132,d245:0.1313,d285:0.1311,d002:0.1291,d050:0.1257,d136:0.1253,d286:0.1233,d047:0.1207,d042:0.1157,d040:0.1145,d290:0.1142,d222:0.1127,d313:0.1119,d225:0.1111,d037:0.1103,d243:0.1102,d061:0.1097,d190:0.1087,d043:0.1081,d161:0.1077,d224:0.1074,d142:0.1067,d018:0.1056,d200:0.1036,d046:0.1034,d304:0.1029,d219:0.1022,d281:0.1008,d191:0.1007,d119:0.1006,d141:0.099,d079:0.0986,d230:0.0981,d129:0.0978,d248:0.0976,d277:0.0975,d019:0.0973,d232:0.097,d162:0.0966,d244:0.0954,d273:0.0942,d004:0.0931,d145:0.0914,d228:0.0904,d249:0.0899,d139:0.0895,d144:0.0895,d045:0.089,d236:0.089,d160:0.0883,d164:0.088,d205:0.0874,d266:0.0873,d150:0.0866,d284:0.0856,d214:0.0851,d291:0.0851,d238:0.0849,d300:0.0846,d179:0.0844,d020:0.0829,d263:0.082,d023:0.0818,d083:0.0815,d306:0.0811,d204:0.081,d233:0.081,d194:0.0809,d216:0.0804,d218:0.0802,d106:0.08,d229:0.0798,d226:0.0797,d080:0.0792,d055:0.0789,d128:0.0785,d198:0.0783,d014:0.0781,d188:0.078,d163:0.0773,d287:0.0766,d153:0.0763,d058:0.0757,d063:0.0756,d007:0.0754,d102:0.0754,d307:0.0754,d185:0.0752,d101:0.0748,d021:0.0743,d288:0.0743,d322:0.0741,d149:0.0739,d327:0.0738,d278:0.0735,d134:0.0734,d121:0.0733,d203:0.0732,d172:0.0731,d202:0.0731,d210:0.0729,d328:0.0725,d314:0.0723,d166:0.0721,d003:0.0716,d067:0.0716,d298:0.0709,d197:0.0708,d330:0.0708,d064:0.0705,d024:0.0699,d196:0.0696,d302:0.0692,d319:0.0689,d152:0.0687,d173:0.0684,d029:0.0683,d279:0.0682,d077:0.0679,d293:0.0669,d085:0.0668,d255:0.0657,d184:0.0655,d234:0.0649,d180:0.0648,d211:0.0643,d186:0.0642,d100:0.0639,d269:0.0637,d103:0.0631,d026:0.0618,d292:0.0614,d017:0.0607,d316:0.0606,d227:0.0605,d107:0.0604,d117:0.0603,d165:0.0603,d105:0.0589,d015:0.0586,d294:0.0582,d305:0.0579,d318:0.0579,d052:0.0571,d060:0.0557,d099:0.055,d215:0.0549,d143:0.0544,d262:0.0544,d158:0.053,d272:0.0476,d056:0.047,d241:0.0445,d271:0.0434,d259:0.0389,d013:0.0383,d049:0.0382,d329:0.0381,d059:0.0378,d022:0.0372,d274:0.0365,d310:0.0363,d159:0.0361,d174:0.0357,d028:0.0356,d156:0.0356,d270:0.0353,d171:0.0348,d051:0.0344,d240:0.0344,d072:0.0343,d124:0.0339,d075:0.0338,d289:0.0335,d182:0.0333,d246:0.033,d253:0.0328,d033:0.0326,d312:0.0322,d096:0.0321,d113:0.0321,d094:0.032,d012:0.0316,d016:0.0315,d135:0.0314,d074:0.0312,d123:0.0309,d147:0.0308,d250:0.0308,d257:0.0306,d122:0.0301,d324:0.03,d088:0.0297,d098:0.0296,d148:0.0293,d118:0.0292,d212:0.0292,d256:0.0292,d323:0.0289,d280:0.0285,d193:0.0284,d311:0.0278,d138:0.0265,d235:0.0264,d183:0.0257,d189:0.0252,d130:0.0251,d276:0.0251,d157:0.0243,d239:0.0228,d087:0.0225,d303:0.0174,d258:0.016
q14	d081:0.107,d104:0.0946,d142:0.0856,d022:0.0831,d062:0.0823,d115:0.0796,d082:0.0777,d144:0.0776,d075:0.077,d089:0.0758,d122:0.0713,d314:0.0698,d180:0.0691,d091:0.0685,d094:0.0682,d030:0.0677,d005:0.0673,d041:0.0659,d130:0.065,d223:0.0638,d117:0.0616,d052:0.0613,d125:0.0603,d133:0.0583,d121:0.0565,d136:0.0561,d280:0.056,d093:0.0541,d299:0.0492,d214:0.0483,d247:0.0469,d008:0.0468,d086:0.0465,d288:0.0464,d078:0.0459,d198:0.0445,d029:0.0441,d145:0.044,d010:0.0437,d023:0.0437,d242:0.0437,d110:0.0435,d268:0.0433,d272:0.0433,d071:0.0424,d192:0.042,d097:0.0419,d234:0.0419,d131:0.0417,d172:0.0415,d202:0.0415,d219:0.0415,d238:0.0415,d174:0.0412,d328:0.0412,d257:0.0411,d038:0.0409,d254:0.0409,d073:0.0408,d286:0.0404,d308:0.0396,d169:0.0395,d205:0.0393,d087:0.039,d323:0.0388,d147:0.0382,d065:0.0381,d085:0.0379,d175:0.0378,d277:0.0378,d193:0.0375,d233:0.0373,d181:0.0363,d194:0.0363,d251:0.0356,d068:0.0353,d312:0.0351,d162:0.035,d021:0.0342,d231:0.0339,d016:0.0336,d186:0.0336,d211:0.0336,d294:0.0331,d116:0.0328,d143:0.0328,d293:0.0327,d256:0.0312,d069:0.0309,d330:0.0306,d025:0.0149,d209:0.0127
q16	d229:0.0933,d176:0.0911,d277:0.084,d150:0.0815,d132:0.0759,d295:0.0707,d301:0.0702,d250:0.0695,d297:0.0667,d184:0.0607,d239:0.0598,d169:0.0596,d182:0.0594,d156:0.0549,d138:0.0538,d078:0.0537,d076:0.0527,d060:0.0524,d235:0.0524,d056:0.051,d143:0.0507,d034:0.0502,d096:0.0494,d081:0.0469,d191:0.0468,d280:0.0449,d329:0.0425,d236:0.042,d190:0.0417,d086:0.0385,d083:0.0384,d306:0.0382,d097:0.037,d077:0.0364,d254:0.0361,d165:0.0354,d071:0.0352,d133:0.0341,d049:0.034,d095:0.0338,d147:0.0337,d152:0.0324,d231:0.0319,d293:0.0315,d024:0.029,d279:0.0283,d158:0.0271
q17	d121:0.0665,d271:0.0625,d091:0.0381,d299:0.0377,d239:0.0374,d289:0.0338,d030:0.0313,d066:0.0309,d106:0.0307,d163:0.0296,d172:0.0282,d250:0.0274,d188:0.0265,d316:0.0264,d262:0.026,d130:0.0258,d074:0.0246,d137:0.0245,d171:0.024,d288:0.024,d148:0.0235,d252:0.0231,d183:0.0218,d122:0.0213,d024:0.0194,d146:0.0187
q18	d203:0.1232,d223:0.1218,d210:0.1122,d209:0.0992,d192:0.0958,d207:0.074,d216:0.0677,d194:0.0675,d204:0.0634,d142:0.0619,d222:0.0617,d211:0.0602,d193:0.0544,d201:0.0543,d322:0.0478,d215:0.0467,d208:0.0462,d197:0.0424,d220:0.0424,d224:0.0405,d160:0.0396,d058:0.0386,d174:0.0378,d172:0.0372,d206:0.0369,d078:0.0363,d275:0.036,d276:0.0358,d266:0.0345,d246:0.0344,d268:0.0342,d248:0.0334,d137:0.0323,d214:0.0321,d330:0.0317,d235:0.0311,d302:0.0311,d098:0.0308,d164:0.0303,d217:0.0303,d219:0.0301,d072:0.0299,d052:0.0291,d260:0.0286,d271:0.0283,d221:0.028,d301:0.0274,d296:0.0268,d212:0.0267,d279:0.0248,d053:0.0243,d198:0.0225,d202:0.0223,d200:0.0219,d303:0.0218,d122:0.0217,d304:0.0212,d163:0.0209,d061:0.02,d227:0.0198,d109:0.0188,d191:0.0182,d230:0.0175,d055:0.0151,d111:0.0134
q19	d102:0.0672,d323:0.0621,d179:0.0618,d299:0.0579,d230:0.0578,d289:0.052,d274:0.0509,d291:0.0502,d300:0.0498,d095:0.048,d309:0.0479,d106:0.0472,d180:0.0471,d266:0.0453,d254:0.0452,d272:0.0449,d091:0.0448,d129:0.0442,d111:0.0431,d310:0.0429,d257:0.0426,d147:0.0421,d197:0.0417,d191:0.0415,d035:0.0409,d204:0.0407,d028:0.0402,d212:0.0399,d092:0.0395,d175:0.0392,d153:0.0383,d185:0.0378,d109:0.0376,d190:0.0369,d273:0.0369,d051:0.036,d098:0.0356,d277:0.0355,d320:0.0347,d241:0.0345,d056:0.0344,d189:0.0344,d294:0.0343,d321:0.0343,d138:0.034,d088:0.0335,d055:0.0329,d069:0.0321,d222:0.0318,d004:0.0313,d015:0.0311,d200:0.031,d258:0.0305,d293:0.0296,d158:0.0289,d330:0.0288,d136:0.0265,d021:0.025,d194:0.0249
q22	d011:0.1272,d266:0.0802,d132:0.0748,d145:0.0732,d004:0.07,d258:0.0683,d064:0.0677,d239:0.0652,d331:0.0622,d147:0.0604,d049:0.0601,d116:0.0601,d010:0.0582,d138:0.0578,d092:0.0566,d223:0.0537,d152:0.0518,d164:0.0508,d213:0.0508,d100:0.0495,d149:0.049,d056:0.0487,d184:0.0467,d217:0.0438,d218:0.0436,d329:0.0431,d144:0.0428,d160:0.0423,d287:0.0416,d267:0.0415,d022:0.0412,d277:0.0409,d214:0.0407,d291:0.0407,d300:0.0405,d206:0.0394,d023:0.0392,d176:0.0388,d216:0.0385,d035:0.0377,d169:0.0377,d032:0.0375,d163:0.037,d181:0.037,d077:0.0369,d115:0.0367,d246:0.0367,d081:0.0366,d127:0.0365,d065:0.0364,d268:0.0364,d317:0.0363,d094:0.0362,d102:0.0361,d325:0.0361,d299:0.036,d071:0.0357,d167:0.0357,d025:0.0355,d322:0.0354,d089:0.0351,d134:0.0351,d210:0.0349,d046:0.0348,d133:0.0346,d257:0.0346,d260:0.0346,d222:0.0344,d304:0.0344,d073:0.0343,d209:0.0343,d242:0.0343,d247:0.0343,d250:0.0342,d007:0.0341,d197:0.0339,d298:0.0339,d024:0.0335,d162:0.0335,d076:0.0334,d183:0.0334,d093:0.0332,d321:0.0327,d323:0.0327,d212:0.0324,d231:0.0324,d136:0.0323,d283:0.0322,d143:0.0321,d105:0.032,d293:0.032,d085:0.0319,d153:0.0317,d199:0.0317,d101:0.0315,d193:0.0315,d107:0.0314,d229:0.0313,d249:0.0313,d139:0.031,d177:0.0307,d074:0.0305,d182:0.0305,d188:0.0302,d140:0.0301,d086:0.03,d251:0.03,d048:0.0297,d233:0.0297,d320:0.0296,d252:0.0286,d042:0.0283,d137:0.028,d150:0.028,d241:0.028,d146:0.0278,d294:0.0278,d069:0.0276,d328:0.0266,d240:0.0258,d072:0.0256,d055:0.0253,d098:0.0251,d305:0.0248,d280:0.0247,d121:0.0236,d020:0.0227,d319:0.0215,d327:0.0212,d330:0.021,d135:0.0203,d190:0.0202,d297:0.0196,d157:0.0194,d286:0.0188
q23	d004:0.1238,d225:0.1111,d224:0.1074,d188:0.1037,d230:0.0981,d232:0.097,d219:0.0962,d314:0.0962,d003:0.0952,d237:0.0951,d273:0.0942,d067:0.0924,d141:0.0914,d145:0.0914,d228:0.0904,d002:0.0902,d144:0.0895,d045:0.089,d236:0.089,d160:0.0883,d297:0.0883,d245:0.0881,d047:0.088,d050:0.0878,d266:0.0873,d284:0.0856,d214:0.0851,d291:0.0851,d238:0.0849,d040:0.0848,d300:0.0846,d070:0.0833,d227:0.0831,d020:0.0829,d023:0.0818,d083:0.0815,d043:0.0814,d309:0.0813,d317:0.0813,d306:0.0811,d204:0.081,d233:0.081,d105:0.0809,d150:0.0805,d216:0.0804,d277:0.0803,d218:0.0802,d106:0.08,d229:0.0798,d226:0.0797,d080:0.0792,d128:0.0785,d198:0.0783,d313:0.0782,d014:0.0781,d161:0.0781,d163:0.0773,d037:0.0771,d061:0.0771,d243:0.077,d287:0.0766,d290:0.0766,d153:0.0763,d179:0.0759,d058:0.0757,d063:0.0756,d007:0.0754,d102:0.0754,d307:0.0754,d185:0.0752,d142:0.075,d101:0.0748,d021:0.0743,d322:0.0741,d149:0.0739,d327:0.0738,d278:0.0735,d134:0.0734,d121:0.0733,d126:0.0732,d203:0.0732,d172:0.0731,d202:0.0731,d210:0.0729,d046:0.0727,d285:0.0727,d328:0.0725,d166:0.0721,d304:0.0719,d286:0.0711,d018:0.0709,d281:0.0709,d298:0.0709,d197:0.0708,d330:0.0708,d064:0.0705,d191:0.0704,d162:0.07,d200:0.07,d024:0.0699,d196:0.0696,d302:0.0692,d205:0.0691,d079:0.0689,d319:0.0689,d152:0.0687,d173:0.0684,d029:0.0683,d279:0.0682,d019:0.068,d077:0.0679,d221:0.0677,d119:0.0676,d136:0.0676,d042:0.0672,d293:0.0669,d085:0.0668,d244:0.0666,d129:0.0661,d255:0.0657,d184:0.0655,d248:0.0655,d249:0.0655,d139:0.0649,d234:0.0649,d180:0.0648,d211:0.0643,d186:0.0642,d194:0.064,d222:0.0633,d103:0.0631,d017:0.0607,d055:0.0607,d316:0.0606,d107:0.0604,d117:0.0603,d164:0.0595,d294:0.0582,d318:0.0579,d052:0.0571,d263:0.0554,d190:0.0552,d215:0.0549,d143:0.0544,d158:0.053,d315:0.0318,d104:0.0305,d013:0.0299,d078:0.0267,d084:0.0265,d253:0.0251,d005:0.0247,d108:0.0247,d296:0.0243,d195:0.0239,d049:0.0238,d276:0.0237,d324:0.0235,d168:0.0229,d109:0.0211,d271:0.0208,d199:0.0178,d323:0.0095
q24	d221:0.1021,d129:0.0849,d225:0.0702,d237:0.0662,d266:0.0626,d289:0.0614,d223:0.0613,d214:0.0611,d040:0.0591,d206:0.0591,d311:0.059,d078:0.058,d044:0.0568,d319:0.0562,d224:0.0557,d240:0.0556,d229:0.0555,d181:0.0538,d274:0.0529,d112:0.0525,d031:0.0524,d165:0.0523,d265:0.0518,d220:0.0516,d234:0.0513,d116:0.0511,d286:0.051,d083:0.05,d067:0.0498,d055:0.0495,d316:0.0494,d028:0.049,d151:0.0481,d039:0.0479,d218:0.0472,d253:0.0467,d177:0.046,d255:0.0457,d096:0.0456,d135:0.0455,d276:0.0454,d123:0.0448,d263:0.0438,d213:0.0435,d281:0.0434,d282:0.0433,d192:0.043,d034:0.0426,d080:0.042,d262:0.0415,d197:0.0412,d200:0.0412,d061:0.0408,d074:0.0408,d294:0.0405,d216:0.0399,d207:0.0398,d088:0.0396,d099:0.0387,d196:0.038,d243:0.037,d098:0.0364,d203:0.0363,d205:0.0358,d222:0.0357,d042:0.0356,d212:0.0351,d215:0.0351,d060:0.0349,d193:0.0342,d201:0.0341,d195:0.0323,d198:0.0321,d209:0.032,d219:0.0317,d208:0.0299,d211:0.0299,d202:0.0293,d194:0.0285,d210:0.0285,d303:0.0284,d199:0.0194
q25	d245:0.0481,d032:0.0377,d247:0.037,d211:0.0351,d128:0.0326,d156:0.0302,d023:0.0299,d167:0.0291,d265:0.0272,d328:0.0224,d166:0.0204
q26	d143:0.0649,d322:0.0646,d235:0.0605,d066:0.0584,d279:0.058,d291:0.0533,d116:0.05,d147:0.0495,d109:0.0486,d052:0.0477,d293:0.0477,d190:0.0429,d287:0.0413,d027:0.0394,d219:0.0394,d275:0.0381,d007:0.037,d033:0.0366,d312:0.0362,d141:0.0359,d149:0.0351,d015:0.0347,d133:0.0344,d217:0.0343,d003:0.034,d174:0.0335,d168:0.033,d079:0.0327,d098:0.0326,d212:0.0321,d092:0.0318,d173:0.0317,d175:0.0316,d199:0.0315,d161:0.031,d306:0.0304,d277:0.0302,d318:0.0301,d017:0.0298,d138:0.0298,d323:0.0286,d292:0.0285,d197:0.0281,d095:0.0279,d113:0.0279,d152:0.0274,d316:0.0273,d164:0.0268,d283:0.0267,d105:0.0265,d171:0.0251,d206:0.0251,d231:0.0245,d273:0.0243,d210:0.0241,d136:0.0218,d094:0.0216,d179:0.0214,d241:0.021,d183:0.0193,d208:0.0183
q27	d174:0.0832,d027:0.0819,d291:0.0784,d029:0.0766,d066:0.0743,d161:0.073,d015:0.0721,d033:0.068,d079:0.068,d067:0.0669,d042:0.0663,d300:0.0638,d143:0.0628,d159:0.0574,d136:0.0564,d145:0.0501,d103:0.0493,d107:0.0462,d083:0.0447,d075:0.0438,d080:0.0435,d299:0.0431,d293:0.043,d152:0.0426,d237:0.0417,d276:0.0417,d158:0.0414,d296:0.0404,d259:0.0396,d162:0.0384,d311:0.0372,d056:0.0371,d173:0.037,d094:0.0366,d020:0.0363,d156:0.0362,d026:0.036,d139:0.0356,d306:0.0355,d018:0.0353,d318:0.0351,d271:0.0346,d198:0.0343,d077:0.0338,d282:0.0336,d290:0.0336,d274:0.0333,d058:0.0332,d129:0.0329,d164:0.0326,d322:0.0325,d012:0.0321,d016:0.032,d195:0.0318,d197:0.031,d330:0.031,d088:0.0308,d055:0.0302,d054:0.0299,d279:0.0299,d231:0.0297,d170:0.0296,d283:0.0295,d102:0.0291,d325:0.0291,d255:0.0288,d269:0.0288,d184:0.0287,d316:0.0287,d064:0.0285,d179:0.0284,d194:0.028,d014:0.0278,d116:0.0275,d119:0.0273,d281:0.0273,d238:0.0269,d101:0.0266,d023:0.0259,d030:0.0258,d209:0.0255,d005:0.0236,d108:0.0236,d167:0.0236,d210:0.0231,d051:0.0227,d222:0.0227,d130:0.0213,d085:0.0212,d017:0.0211,d150:0.021,d251:0.0198,d109:0.0193,d227:0.0191
q28	d174:0.1741,d295:0.1493,d237:0.1461,d327:0.1337,d309:0.1297,d264:0.1271,d165:0.1199,d015:0.1189,d136:0.1167,d102:0.1165,d161:0.113,d080:0.11,d329:0.1055,d085:0.1026,d147:0.1016,d193:0.1013,d031:0.1001,d027:0.0999,d152:0.0994,d291:0.0971,d008:0.0965,d153:0.0964,d160:0.0963,d270:0.0958,d263:0.0929,d115:0.0898,d312:0.0892,d056:0.0876,d269:0.0874,d159:0.0871,d046:0.0851,d037:0.0841,d254:0.0836,d259:0.0829,d267:0.0798,d328:0.0797,d186:0.0795,d231:0.0793,d185:0.0785,d168:0.0764,d292:0.0754,d029:0.0749,d233:0.0744,d252:0.074,d067:0.0733,d241:0.073,d303:0.073,d094:0.0727,d283:0.0708,d243:0.0707,d289:0.0707,d246:0.0704,d194:0.0703,d048:0.0692,d132:0.0679,d162:0.0676,d012:0.0674,d211:0.0671,d139:0.0664,d079:0.0656,d183:0.0651,d321:0.0651,d164:0.0649,d276:0.0643,d212:0.0642,d143:0.0639,d331:0.063,d279:0.0625,d129:0.0619,d191:0.0611,d271:0.0609,d294:0.06,d035:0.0598,d260:0.0598,d047:0.0595,d322:0.0594,d141:0.0585,d058:0.0581,d098:0.0567,d026:0.0555,d216:0.0543,d064:0.0541,d106:0.0541,d190:0.0539,d169:0.0533,d109:0.0527,d019:0.0522,d170:0.0519,d278:0.0497,d089:0.0495,d123:0.0494,d195:0.049,d086:0.0487,d316:0.0487,d145:0.0483,d002:0.0477,d198:0.0466,d305:0.0458,d070:0.0456,d293:0.0452,d011:0.0449,d236:0.0441,d052:0.0438,d009:0.0437,d226:0.0436,d099:0.0435,d083:0.0431,d287:0.0431,d290:0.0431,d230:0.0428,d239:0.0427,d075:0.0422,d299:0.0416,d114:0.0415,d173:0.0412,d055:0.041,d107:0.0408,d033:0.0407,d023:0.0406,d310:0.0405,d277:0.0398,d057:0.0394,d045:0.0389,d097:0.0389,d296:0.0389,d014:0.0387,d313:0.0387,d247:0.0382,d119:0.038,d144:0.0379,d065:0.0377,d091:0.0377,d022:0.0376,d063:0.0375,d066:0.0375,d297:0.0374,d325:0.0374,d069:0.0373,d053:0.0371,d100:0.0371,d101:0.0371,d108:0.037,d096:0.0369,d021:0.0368,d149:0.0366,d234:0.0366,d121:0.0363,d202:0.0362,d210:0.0362,d219:0.0362,d206:0.0359,d137:0.0357,d120:0.0356,d222:0.0356,d003:0.0355,d042:0.0355,d286:0.0352,d197:0.0351,d273:0.0351,d281:0.0351,d318:0.035,d024:0.0347,d093:0.0344,d306:0.0343,d039:0.0341,d298:0.0341,d087:0.034,d188:0.034,d084:0.0339,d103:0.0339,d180:0.0339,d240:0.0338,d072:0.0337,d221:0.0336,d256:0.0336,d262:0.0336,d130:0.0334,d244:0.033,d307:0.0329,d077:0.0327,d110:0.0327,d054:0.0326,d071:0.0326,d249:0.0325,d179:0.0321,d016:0.0318,d133:0.0316,d314:0.0316,d248:0.0315,d250:0.0312,d116:0.0311,d324:0.031,d330:0.0309,d125:0.0308,d049:0.0306,d304:0.0305,d148:0.0302,d275:0.0299,d060:0.0294,d111:0.0294,d010:0.029,d175:0.029,d189:0.029,d184:0.0286,d088:0.0282,d235:0.0279,d018:0.0276,d150:0.0267
q29	d046:0.0941,d237:0.0909,d276:0.0909,d295:0.0895,d331:0.0891,d329:0.0861,d037:0.0847,d047:0.0841,d153:0.0828,d058:0.0821,d031:0.0817,d291:0.0814,d174:0.0806,d327:0.0801,d027:0.0793,d264:0.0791,d008:0.0787,d026:0.0785,d270:0.0781,d309:0.0777,d216:0.0768,d064:0.0766,d106:0.0765,d169:0.0754,d160:0.0743,d019:0.0738,d170:0.0734,d056:0.0733,d115:0.0733,d312:0.0727,d102:0.0721,d159:0.0719,d165:0.0719,d269:0.0713,d278:0.0702,d089:0.07,d015:0.0698,d123:0.0698,d195:0.0693,d328:0.0693,d086:0.0688,d292:0.0687,d294:0.0687,d147:0.0683,d168:0.0664,d198:0.0659,d305:0.0648,d231:0.0647,d070:0.0645,d254:0.0645,d283:0.0643,d293:0.0639,d085:0.0638,d241:0.0635,d193:0.063,d303:0.0627,d052:0.062,d226:0.0617,d099:0.0615,d186:0.0613,d194:0.0611,d263:0.0601,d048:0.0594,d173:0.0583,d055:0.058,d107:0.0578,d279:0.0574,d252:0.0571,d136:0.0569,d212:0.0524,d062:0.0289,d120:0.0251,d261:0.0245,d133:0.0216,d113:0.0205,d314:0.017
q32	d031:0.0917,d254:0.0875,d090:0.0634,d025:0.0618,d139:0.0556,d011:0.0517,d059:0.051,d284:0.0488,d172:0.0474,d083:0.0465,d317:0.0464,d018:0.0459,d145:0.0459,d226:0.0455,d072:0.0453,d268:0.0434,d314:0.0413,d140:0.0412,d222:0.041,d060:0.0396,d235:0.0396,d227:0.0392,d279:0.0389,d252:0.0387,d282:0.0386,d042:0.0383,d105:0.0381,d141:0.0379,d184:0.0374,d015:0.0367,d271:0.036,d324:0.0357,d305:0.0341,d067:0.0271
q34	d223:0.1168,d213:0.1103,d207:0.1076,d312:0.1042,d237:0.0989,d281:0.097,d301:0.0967,d037:0.0959,d013:0.0942,d039:0.0942,d236:0.0926,d009:0.0917,d085:0.0914,d050:0.0913,d127:0.0911,d241:0.0909,d224:0.0905,d287:0.0905,d288:0.0904,d274:0.0898,d022:0.0896,d232:0.0888,d040:0.0882,d028:0.0876,d024:0.0871,d219:0.0862,d264:0.0861,d030:0.0849,d038:0.0849,d083:0.0848,d320:0.0847,d095:0.0846,d308:0.0843,d078:0.084,d240:0.083,d200:0.0826,d035:0.0819,d182:0.0819,d045:0.0815,d131:0.0812,d170:0.0799,d290:0.0797,d082:0.079,d063:0.0786,d325:0.0784,d151:0.0781,d129:0.078,d155:0.0777,d255:0.0776,d096:0.0773,d135:0.0771,d296:0.0766,d070:0.0763,d121:0.0762,d203:0.0761,d015:0.076,d008:0.0754,d195:0.0754,d059:0.0753,d270:0.0749,d073:0.0746,d209:0.0746,d286:0.0739,d216:0.0736,d266:0.0735,d076:0.0726,d080:0.0726,d205:0.0718,d079:0.0716,d316:0.0716,d087:0.0713,d323:0.071,d327:0.0707,d305:0.0705,d221:0.0704,d164:0.0702,d081:0.0701,d201:0.0701,d042:0.0698,d091:0.0696,d044:0.0688,d110:0.0687,d193:0.0686,d113:0.0681,d062:0.0675,d180:0.0674,d278:0.0673,d226:0.0672,d089:0.0671,d099:0.067,d126:0.067,d123:0.0669,d202:0.0669,d210:0.0668,d046:0.0665,d133:0.0663,d192:0.0663,d250:0.0654,d263:0.0654,d122:0.0652,d190:0.0652,d197:0.0648,d282:0.0647,d246:0.0646,d043:0.0644,d093:0.0636,d235:0.0636,d148:0.0634,d075:0.0632,d142:0.0632,d108:0.063,d118:0.0619,d198:0.0588,d196:0.0587,d117:0.0577,d251:0.0574,d215:0.057,d130:0.0534,d294:0.0533,d138:0.0492,d225:0.0366,d214:0.028,d027:0.0273,d026:0.0271,d066:0.0266,d243:0.0254,d119:0.0253,d034:0.0249,d162:0.0231,d098:0.0226,d227:0.0226,d048:0.0205,d248:0.0056
q36	d268:0.0841,d197:0.0832,d020:0.0804,d277:0.074,d167:0.0724,d223:0.0662,d321:0.0661,d265:0.0654,d328:0.0651,d023:0.0616,d150:0.0574,d276:0.056,d295:0.0552,d013:0.0534,d259:0.0532,d257:0.0522,d267:0.0511,d274:0.0509,d284:0.0501,d068:0.0481,d095:0.048,d110:0.048,d320:0.048,d270:0.0479,d041:0.047,d226:0.047,d275:0.047,d035:0.0462,d192:0.0461,d198:0.0461,d131:0.0458,d029:0.0457,d019:0.0453,d033:0.0452,d077:0.0452,d054:0.0451,d119:0.045,d290:0.0449,d094:0.0446,d253:0.0446,d069:0.0444,d151:0.0443,d031:0.0441,d255:0.0437,d248:0.0436,d322:0.0434,d149:0.0433,d111:0.0431,d202:0.0431,d012:0.043,d219:0.043,d046:0.0426,d049:0.0425,d260:0.0424,d292:0.0421,d250:0.0419,d076:0.0412,d191:0.0412,d060:0.0409,d093:0.0407,d235:0.0407,d214:0.0406,d302:0.0406,d055:0.0404,d231:0.0399,d256:0.0399,d279:0.0399,d092:0.0395,d199:0.0391,d244:0.039,d102:0.0389,d189:0.0389,d071:0.0387,d158:0.0383,d211:0.0379,d229:0.0379,d210:0.0378,d222:0.0373,d271:0.037,d281:0.0366,d205:0.0358,d079:0.0355,d323:0.0354,d262:0.035,d136:0.0349,d283:0.0347,d294:0.0341,d316:0.0327,d107:0.0284,d247:0.0212
q37	d169:0.0489,d120:0.0362,d327:0.0362,d141:0.0326,d209:0.031,d117:0.0295,d231:0.0292,d062:0.0222,d294:0.0221,d116:0.0163
q38	d223:0.0981,d039:0.0965,d213:0.0926,d118:0.0878,d312:0.0864,d325:0.086,d255:0.0847,d296:0.084,d237:0.0831,d263:0.0831,d301:0.0812,d013:0.0791,d236:0.0777,d305:0.0773,d009:0.077,d050:0.0767,d127:0.0765,d224:0.076,d287:0.076,d288:0.0759,d274:0.0754,d022:0.0752,d232:0.0746,d040:0.0741,d294:0.0737,d028:0.0735,d219:0.0724,d264:0.0723,d235:0.0719,d190:0.0715,d030:0.0713,d038:0.0713,d083:0.0712,d095:0.0711,d320:0.0711,d308:0.0708,d078:0.0706,d240:0.0697,d200:0.0694,d138:0.0691,d035:0.0688,d182:0.0687,d045:0.0684,d131:0.0682,d170:0.067,d290:0.0669,d207:0.0664,d082:0.0663,d063:0.066,d151:0.0656,d129:0.0655,d155:0.0652,d096:0.0649,d135:0.0647,d070:0.064,d121:0.064,d203:0.0639,d015:0.0638,d008:0.0633,d195:0.0633,d059:0.0632,d270:0.0629,d073:0.0626,d209:0.0626,d286:0.062,d281:0.0619,d216:0.0618,d266:0.0617,d076:0.061,d080:0.0609,d205:0.0603,d079:0.0601,d316:0.0601,d087:0.0599,d323:0.0596,d327:0.0593,d037:0.0592,d221:0.0591,d164:0.059,d081:0.0589,d201:0.0588,d042:0.0586,d091:0.0584,d085:0.0583,d241:0.058,d044:0.0577,d110:0.0577,d193:0.0576,d113:0.0572,d062:0.0567,d180:0.0566,d278:0.0565,d226:0.0564,d089:0.0563,d126:0.0563,d099:0.0562,d202:0.0562,d123:0.0561,d210:0.0561,d046:0.0559,d192:0.0557,d133:0.0556,d250:0.0549,d122:0.0548,d197:0.0544,d282:0.0543,d246:0.0542,d043:0.0541,d024:0.0538,d093:0.0534,d148:0.0532,d142:0.0531,d317:0.0531,d075:0.053,d108:0.0529,d198:0.0494,d196:0.0493,d117:0.0484,d229:0.0483,d251:0.0482,d215:0.0479,d130:0.0448,d176:0.0339,d239:0.0336,d331:0.032,d132:0.0316,d011:0.0311,d247:0.03,d183:0.0292,d003:0.0279,d056:0.0264,d277:0.0254,d258:0.0236,d058:0.0226,d025:0.0225,d031:0.0225,d311:0.0223,d051:0.0218,d084:0.0214,d066:0.0212,d169:0.0207,d036:0.0192,d067:0.0188,d284:0.0186,d161:0.0181,d092:0.0179,d244:0.0178,d280:0.0177,d249:0.0175,d260:0.0171,d109:0.0168
